,label,prediced_label,model correct
1663,30,42,False
1664,30,30,True
1665,30,39,False
1666,30,26,False
1667,30,17,False
1668,30,42,False
1669,30,26,False
1670,30,26,False
1671,30,26,False
1672,31,31,True
1673,31,31,True
1674,31,31,True
1675,31,10,False
1676,31,8,False
1677,31,31,True
1678,31,31,True
1679,31,31,True
1680,31,31,True
1681,31,31,True
1682,31,31,True
1683,31,77,False
1684,31,77,False
1685,31,31,True
1686,31,77,False
1687,31,31,True
1688,31,31,True
1689,31,77,False
1690,31,31,True
1691,31,31,True
1692,31,77,False
1693,31,31,True
1694,31,31,True
1695,31,31,True
1696,31,31,True
1697,31,77,False
1698,31,31,True
1699,31,77,False
1700,31,31,True
1701,31,31,True
1702,31,31,True
1703,31,77,False
1704,31,77,False
1705,31,77,False
1706,31,31,True
1707,31,31,True
1708,31,77,False
1709,31,77,False
1710,31,31,True
1711,31,31,True
1712,31,77,False
1713,31,77,False
1714,31,10,False
1715,31,10,False
1716,31,31,True
1717,31,31,True
1718,31,31,True
1719,31,77,False
1720,31,31,True
1721,31,31,True
1722,31,31,True
1723,31,31,True
1724,31,31,True
1725,31,31,True
1726,31,31,True
1727,31,31,True
1728,31,31,True
1729,31,31,True
1730,31,31,True
1731,31,31,True
1732,31,31,True
1733,31,31,True
1734,31,77,False
1735,31,31,True
1736,31,77,False
1737,31,77,False
1738,31,31,True
1739,31,31,True
1740,31,31,True
1741,31,77,False
1742,31,31,True
1743,31,10,False
1744,32,32,True
1745,32,32,True
1746,32,32,True
1747,32,21,False
1748,32,33,False
1749,32,2,False
1750,32,32,True
1751,32,32,True
1752,32,96,False
1753,32,32,True
1754,32,32,True
1755,32,32,True
1756,32,32,True
1757,32,32,True
1758,32,98,False
1759,32,32,True
1760,32,32,True
1761,32,32,True
1762,32,21,False
1763,32,33,False
1764,32,32,True
1765,33,33,True
1766,33,33,True
1767,33,33,True
1768,33,33,True
1769,33,33,True
1770,33,33,True
1771,33,33,True
1772,33,33,True
1773,33,33,True
1774,33,33,True
1775,33,33,True
1776,33,33,True
1777,33,33,True
1778,33,33,True
1779,33,33,True
1780,33,33,True
1781,33,33,True
1782,33,33,True
1783,33,33,True
1784,33,33,True
1785,33,33,True
1786,33,33,True
1787,33,33,True
1788,33,33,True
1789,33,33,True
1790,33,33,True
1791,33,33,True
1792,33,33,True
1793,33,33,True
1794,33,33,True
1795,33,33,True
1796,33,33,True
1797,33,17,False
1798,33,33,True
1799,33,33,True
1800,33,33,True
1801,33,33,True
1802,33,33,True
1803,33,33,True
1804,33,33,True
1805,33,33,True
1806,33,33,True
1807,33,33,True
1808,33,33,True
1809,33,33,True
1810,33,33,True
1811,33,33,True
1812,33,33,True
1813,33,33,True
1814,33,33,True
1815,33,26,False
1816,33,33,True
1817,33,17,False
1818,33,33,True
1819,33,33,True
1820,33,33,True
1821,33,33,True
1822,33,33,True
1823,33,33,True
1824,33,33,True
1825,33,33,True
1826,33,33,True
1827,33,33,True
1828,33,33,True
1829,33,33,True
1830,33,33,True
1831,33,33,True
1832,33,33,True
1833,33,33,True
1834,33,33,True
1835,33,33,True
1836,33,33,True
1837,33,33,True
1838,33,17,False
1839,33,33,True
1840,33,33,True
1841,33,33,True
1842,33,33,True
1843,33,33,True
1844,33,33,True
1845,33,33,True
1846,33,33,True
1847,33,33,True
1848,33,33,True
1849,33,33,True
1850,33,33,True
1851,33,33,True
1852,33,33,True
1853,33,33,True
1854,33,33,True
1855,33,33,True
1856,33,33,True
1857,33,33,True
1858,33,33,True
1859,33,33,True
1860,33,33,True
1861,33,33,True
1862,33,33,True
1863,33,33,True
1864,33,33,True
1865,33,33,True
1866,33,33,True
1867,33,33,True
1868,33,33,True
1869,33,33,True
1870,33,33,True
1871,33,33,True
1872,33,33,True
1873,33,33,True
1874,33,33,True
1875,33,33,True
1876,33,33,True
1877,33,33,True
1878,33,33,True
1879,33,33,True
1880,33,33,True
1881,33,33,True
1882,33,33,True
1883,33,33,True
1884,33,33,True
1885,33,33,True
1886,33,33,True
1887,33,33,True
1888,33,33,True
1889,33,33,True
1890,33,33,True
1891,33,33,True
1892,33,33,True
1893,33,33,True
1894,33,33,True
1895,33,33,True
1896,33,33,True
1897,33,33,True
1898,33,33,True
1899,34,88,False
1900,34,33,False
1901,34,26,False
1902,34,88,False
1903,34,26,False
1904,34,21,False
1905,34,26,False
1906,34,26,False
1907,34,33,False
1908,34,51,False
1909,34,26,False
1910,34,26,False
1911,34,34,True
1912,34,26,False
1913,34,33,False
1914,34,17,False
1915,34,26,False
1916,34,26,False
1917,34,12,False
1918,34,26,False
1919,34,26,False
1920,34,26,False
1921,34,26,False
1922,34,21,False
1923,34,26,False
1924,34,33,False
1925,34,26,False
1926,34,26,False
1927,34,26,False
1928,34,33,False
1929,34,5,False
1930,34,26,False
1931,34,26,False
1932,34,77,False
1933,34,33,False
1934,34,26,False
1935,34,26,False
1936,34,26,False
1937,34,26,False
1938,35,25,False
1939,35,42,False
1940,35,21,False
1941,35,42,False
1942,35,12,False
1943,35,42,False
1944,35,42,False
1945,35,35,True
1946,35,42,False
1947,35,25,False
1948,35,42,False
1949,35,35,True
1950,35,42,False
1951,35,35,True
1952,35,42,False
1953,35,42,False
1954,35,35,True
1955,35,42,False
1956,35,42,False
1957,35,35,True
1958,35,42,False
1959,35,25,False
1960,35,42,False
1961,35,35,True
1962,35,25,False
1963,35,35,True
1964,35,35,True
1965,35,42,False
1966,35,21,False
1967,35,35,True
1968,35,42,False
1969,35,42,False
1970,35,35,True
1971,35,42,False
1972,35,35,True
1973,35,42,False
1974,35,42,False
1975,35,42,False
1976,35,42,False
1977,35,42,False
1978,35,42,False
1979,35,42,False
1980,35,97,False
1981,35,97,False
1982,35,42,False
1983,35,42,False
1984,35,42,False
1985,35,42,False
1986,35,35,True
1987,35,35,True
1988,35,42,False
1989,35,35,True
1990,35,42,False
1991,35,42,False
1992,35,35,True
1993,35,42,False
1994,35,42,False
1995,35,42,False
1996,35,72,False
1997,35,35,True
1998,35,35,True
1999,35,35,True
2000,35,42,False
2001,35,35,True
2002,35,35,True
2003,35,35,True
2004,35,25,False
2005,35,25,False
2006,35,17,False
2007,35,35,True
2008,35,42,False
2009,35,35,True
2010,35,35,True
2011,35,35,True
2012,35,42,False
2013,35,42,False
2014,35,35,True
2015,35,35,True
2016,35,12,False
2017,35,25,False
2018,35,35,True
2019,35,42,False
2020,35,42,False
2021,35,42,False
2022,35,35,True
2023,35,25,False
2024,35,42,False
2025,35,42,False
2026,35,25,False
2027,36,42,False
2028,36,36,True
2029,36,42,False
2030,36,42,False
2031,36,42,False
2032,36,42,False
2033,36,36,True
2034,36,42,False
2035,36,42,False
2036,36,36,True
2037,36,42,False
2038,36,42,False
2039,36,23,False
2040,36,42,False
2041,36,33,False
2042,36,26,False
2043,36,42,False
2044,36,42,False
2045,36,36,True
2046,36,42,False
2047,36,42,False
2048,36,36,True
2049,36,42,False
2050,36,42,False
2051,36,33,False
2052,36,36,True
2053,36,36,True
2054,36,42,False
2055,36,33,False
2056,36,36,True
2057,36,88,False
2058,36,42,False
2059,36,33,False
2060,36,33,False
2061,36,33,False
2062,36,42,False
2063,36,42,False
2064,36,36,True
2065,36,42,False
2066,36,36,True
2067,36,42,False
2068,36,42,False
2069,36,42,False
2070,37,12,False
2071,37,51,False
2072,37,45,False
2073,37,37,True
2074,37,12,False
2075,37,32,False
2076,37,12,False
2077,37,37,True
2078,37,37,True
2079,37,12,False
2080,37,33,False
2081,37,25,False
2082,37,8,False
2083,37,37,True
2084,37,78,False
2085,37,37,True
2086,37,12,False
2087,37,12,False
2088,37,8,False
2089,37,37,True
2090,37,37,True
2091,37,37,True
2092,37,12,False
2093,37,37,True
2094,37,12,False
2095,37,51,False
2096,37,37,True
2097,37,37,True
2098,37,37,True
2099,37,37,True
2100,37,37,True
2101,37,37,True
2102,37,37,True
2103,37,37,True
2104,37,21,False
2105,37,31,False
2106,37,37,True
2107,37,37,True
2108,37,37,True
2109,37,37,True
2110,37,12,False
2111,37,15,False
2112,37,37,True
2113,37,26,False
2114,37,77,False
2115,38,38,True
2116,38,38,True
2117,38,38,True
2118,38,38,True
2119,38,38,True
2120,38,38,True
2121,38,33,False
2122,38,38,True
2123,38,38,True
2124,38,33,False
2125,38,38,True
2126,38,38,True
2127,38,38,True
2128,38,38,True
2129,38,33,False
2130,38,42,False
2131,38,24,False
2132,38,17,False
2133,38,86,False
2134,38,33,False
2135,39,42,False
2136,39,39,True
2137,39,39,True
2138,39,39,True
2139,39,39,True
2140,39,39,True
2141,39,39,True
2142,39,39,True
2143,39,39,True
2144,39,39,True
2145,39,39,True
2146,39,39,True
2147,39,39,True
2148,39,39,True
2149,39,39,True
2150,39,39,True
2151,39,39,True
2152,39,39,True
2153,39,39,True
2154,39,39,True
2155,39,39,True
2156,39,39,True
2157,39,39,True
2158,39,42,False
2159,39,39,True
2160,39,39,True
2161,39,39,True
2162,39,39,True
2163,39,39,True
2164,39,39,True
2165,39,39,True
2166,39,17,False
2167,39,39,True
2168,39,42,False
2169,39,39,True
2170,39,42,False
2171,39,39,True
2172,39,39,True
2173,39,39,True
2174,39,39,True
2175,39,39,True
2176,39,39,True
2177,39,39,True
2178,39,39,True
2179,39,39,True
2180,39,33,False
2181,39,39,True
2182,39,39,True
2183,39,39,True
2184,39,39,True
2185,39,39,True
2186,39,39,True
2187,39,39,True
2188,39,39,True
2189,39,39,True
2190,39,39,True
2191,39,42,False
2192,39,39,True
2193,39,39,True
2194,39,39,True
2195,39,39,True
2196,39,39,True
2197,39,39,True
2198,39,39,True
2199,39,39,True
2200,39,39,True
2201,39,39,True
2202,39,39,True
2203,39,39,True
2204,39,39,True
2205,39,39,True
2206,39,39,True
2207,39,39,True
2208,39,23,False
2209,39,39,True
2210,39,39,True
2211,39,33,False
2212,39,39,True
2213,39,39,True
2214,39,42,False
2215,39,39,True
2216,39,39,True
2217,39,39,True
2218,39,39,True
2219,39,39,True
2220,39,39,True
2221,39,39,True
2222,39,39,True
2223,39,42,False
2224,39,39,True
2225,39,39,True
2226,39,39,True
2227,39,39,True
2228,39,39,True
2229,39,42,False
2230,39,42,False
2231,39,39,True
2232,39,39,True
2233,39,39,True
2234,39,39,True
2235,39,39,True
2236,39,42,False
2237,39,39,True
2238,39,39,True
2239,39,39,True
2240,39,39,True
2241,39,23,False
2242,39,39,True
2243,39,39,True
2244,39,39,True
2245,39,39,True
2246,39,39,True
2247,39,39,True
2248,39,39,True
2249,39,39,True
2250,39,39,True
2251,39,39,True
2252,39,39,True
2253,39,42,False
2254,39,39,True
2255,39,39,True
2256,39,39,True
2257,39,39,True
2258,39,39,True
2259,39,39,True
2260,39,39,True
2261,39,39,True
2262,39,39,True
2263,39,39,True
2264,39,39,True
2265,39,39,True
2266,39,39,True
2267,39,39,True
2268,39,39,True
2269,39,42,False
2270,39,39,True
2271,39,39,True
2272,39,39,True
2273,39,39,True
2274,39,39,True
2275,39,39,True
2276,39,39,True
2277,40,42,False
2278,40,33,False
2279,40,33,False
2280,40,33,False
2281,40,33,False
2282,40,33,False
2283,40,33,False
2284,40,42,False
2285,40,33,False
2286,40,42,False
2287,40,33,False
2288,40,33,False
2289,40,33,False
2290,40,33,False
2291,40,36,False
2292,40,33,False
2293,40,33,False
2294,40,42,False
2295,40,42,False
2296,40,42,False
2297,40,33,False
2298,40,33,False
2299,40,42,False
2300,40,42,False
2301,40,33,False
2302,40,42,False
2303,40,33,False
2304,40,78,False
2305,40,42,False
2306,40,33,False
2307,40,33,False
2308,40,42,False
2309,40,33,False
2310,40,42,False
2311,40,33,False
2312,40,33,False
2313,40,33,False
2314,40,33,False
2315,40,33,False
2316,40,33,False
2317,40,33,False
2318,40,33,False
2319,40,42,False
2320,40,33,False
2321,40,33,False
2322,40,33,False
2323,40,33,False
2324,40,33,False
2325,40,33,False
2326,40,42,False
2327,40,33,False
2328,40,33,False
2329,40,42,False
2330,40,36,False
2331,40,33,False
2332,40,33,False
2333,40,42,False
2334,40,33,False
2335,40,33,False
2336,40,56,False
2337,40,33,False
2338,40,33,False
2339,40,33,False
2340,40,33,False
2341,40,42,False
2342,40,42,False
2343,40,42,False
2344,40,33,False
2345,40,42,False
2346,40,33,False
2347,40,42,False
2348,40,42,False
2349,40,33,False
2350,40,33,False
2351,40,33,False
2352,40,42,False
2353,40,33,False
2354,40,33,False
2355,40,33,False
2356,40,33,False
2357,40,33,False
2358,40,33,False
2359,40,33,False
2360,40,42,False
2361,40,42,False
2362,40,42,False
2363,40,33,False
2364,40,33,False
2365,40,33,False
2366,40,40,True
2367,40,42,False
2368,40,33,False
2369,40,33,False
2370,40,33,False
2371,40,33,False
2372,40,36,False
2373,40,33,False
2374,40,33,False
2375,40,33,False
2376,40,33,False
2377,40,33,False
2378,40,33,False
2379,40,33,False
2380,40,33,False
2381,40,33,False
2382,40,33,False
2383,40,33,False
2384,40,33,False
2385,40,33,False
2386,40,33,False
2387,40,33,False
2388,40,33,False
2389,40,33,False
2390,40,42,False
2391,40,33,False
2392,40,33,False
2393,40,36,False
2394,40,42,False
2395,40,33,False
2396,40,33,False
2397,40,33,False
2398,40,42,False
2399,40,33,False
2400,40,33,False
2401,40,42,False
2402,40,33,False
2403,40,33,False
2404,40,33,False
2405,40,33,False
2406,40,33,False
2407,40,33,False
2408,40,33,False
2409,40,33,False
2410,40,33,False
2411,40,33,False
2412,40,33,False
2413,40,33,False
2414,40,33,False
2415,40,33,False
2416,40,33,False
2417,40,33,False
2418,40,33,False
2419,40,33,False
2420,40,33,False
2421,40,33,False
2422,40,36,False
2423,41,41,True
2424,41,33,False
2425,41,33,False
2426,41,33,False
2427,41,41,True
2428,41,41,True
2429,41,41,True
2430,41,17,False
2431,41,41,True
2432,41,39,False
2433,41,41,True
2434,41,39,False
2435,41,33,False
2436,41,41,True
2437,41,33,False
2438,41,41,True
2439,41,41,True
2440,41,33,False
2441,41,41,True
2442,41,41,True
2443,41,41,True
2444,41,39,False
2445,41,41,True
2446,41,41,True
2447,41,39,False
2448,41,41,True
2449,41,41,True
2450,41,41,True
2451,41,41,True
2452,41,41,True
2453,41,33,False
2454,41,41,True
2455,41,41,True
2456,41,41,True
2457,41,41,True
2458,41,41,True
2459,41,62,False
2460,41,62,False
2461,41,41,True
2462,41,62,False
2463,41,23,False
2464,41,41,True
2465,41,41,True
2466,41,41,True
2467,41,41,True
2468,41,41,True
2469,41,39,False
2470,41,41,True
2471,41,41,True
2472,41,41,True
2473,41,41,True
2474,41,41,True
2475,41,41,True
2476,41,41,True
2477,41,41,True
2478,41,41,True
2479,41,41,True
2480,41,41,True
2481,41,39,False
2482,41,41,True
2483,41,33,False
2484,41,41,True
2485,41,41,True
2486,41,41,True
2487,41,41,True
2488,41,41,True
2489,41,41,True
2490,41,41,True
2491,41,41,True
2492,41,33,False
2493,41,41,True
2494,42,42,True
2495,42,42,True
2496,42,42,True
2497,42,42,True
2498,42,42,True
2499,42,42,True
2500,42,42,True
2501,42,42,True
2502,42,42,True
2503,42,42,True
2504,42,42,True
2505,42,42,True
2506,42,42,True
2507,42,42,True
2508,42,42,True
2509,42,42,True
2510,42,42,True
2511,42,42,True
2512,42,42,True
2513,42,42,True
2514,42,42,True
2515,42,42,True
2516,42,42,True
2517,42,42,True
2518,42,42,True
2519,43,42,False
2520,43,39,False
2521,43,42,False
2522,43,42,False
2523,43,43,True
2524,43,42,False
2525,43,42,False
2526,43,33,False
2527,43,43,True
2528,43,23,False
2529,43,23,False
2530,43,43,True
2531,43,42,False
2532,43,42,False
2533,43,39,False
2534,43,42,False
2535,43,23,False
2536,43,23,False
2537,43,42,False
2538,43,42,False
2539,43,42,False
2540,43,42,False
2541,43,42,False
2542,43,10,False
2543,43,42,False
2544,43,24,False
2545,43,42,False
2546,43,33,False
2547,43,42,False
2548,43,42,False
2549,43,33,False
2550,43,42,False
2551,43,33,False
2552,43,42,False
2553,43,42,False
2554,43,42,False
2555,43,42,False
2556,43,42,False
2557,43,42,False
2558,43,42,False
2559,43,33,False
2560,43,42,False
2561,43,33,False
2562,43,33,False
2563,43,42,False
2564,43,42,False
2565,43,42,False
2566,44,12,False
2567,44,12,False
2568,44,12,False
2569,44,12,False
2570,44,12,False
2571,44,12,False
2572,44,44,True
2573,44,8,False
2574,44,12,False
2575,44,12,False
2576,44,44,True
2577,44,44,True
2578,44,12,False
2579,44,44,True
2580,44,12,False
2581,44,12,False
2582,44,12,False
2583,44,91,False
2584,44,12,False
2585,44,8,False
2586,44,12,False
2587,44,8,False
2588,44,12,False
2589,44,12,False
2590,44,12,False
2591,44,12,False
2592,44,8,False
2593,44,97,False
2594,44,12,False
2595,44,12,False
2596,44,44,True
2597,44,12,False
2598,44,12,False
2599,44,8,False
2600,44,8,False
2601,44,91,False
2602,44,12,False
2603,44,8,False
2604,44,12,False
2605,44,8,False
2606,44,77,False
2607,44,12,False
2608,44,12,False
2609,44,77,False
2610,44,12,False
2611,44,12,False
2612,44,12,False
2613,44,12,False
2614,44,12,False
2615,44,91,False
2616,44,12,False
2617,44,12,False
2618,44,87,False
2619,44,12,False
2620,44,12,False
2621,44,12,False
2622,44,12,False
2623,44,44,True
2624,45,45,True
2625,45,45,True
2626,45,45,True
2627,45,45,True
2628,45,45,True
2629,45,45,True
2630,45,45,True
2631,45,45,True
2632,45,45,True
2633,45,45,True
2634,45,45,True
2635,45,45,True
2636,45,21,False
2637,45,17,False
2638,45,45,True
2639,45,45,True
2640,45,45,True
2641,45,45,True
2642,45,45,True
2643,45,45,True
2644,45,45,True
2645,45,45,True
2646,45,45,True
2647,45,45,True
2648,45,17,False
2649,45,45,True
2650,45,45,True
2651,45,45,True
2652,45,45,True
2653,45,45,True
2654,45,45,True
2655,45,45,True
2656,45,45,True
2657,45,45,True
2658,45,45,True
2659,45,45,True
2660,45,45,True
2661,45,45,True
2662,45,45,True
2663,45,45,True
2664,45,45,True
2665,45,45,True
2666,45,45,True
2667,45,45,True
2668,45,45,True
2669,45,45,True
2670,45,45,True
2671,45,45,True
2672,45,45,True
2673,45,45,True
2674,45,45,True
2675,45,45,True
2676,45,45,True
2677,45,45,True
2678,45,45,True
2679,45,45,True
2680,45,45,True
2681,45,45,True
2682,45,45,True
2683,45,45,True
2684,45,45,True
2685,45,45,True
2686,45,45,True
2687,45,45,True
2688,45,42,False
2689,45,45,True
2690,45,45,True
2691,45,45,True
2692,45,45,True
2693,45,45,True
2694,45,45,True
2695,45,45,True
2696,45,45,True
2697,45,45,True
2698,45,45,True
2699,45,45,True
2700,45,45,True
2701,45,45,True
2702,45,45,True
2703,45,42,False
2704,45,45,True
2705,45,45,True
2706,45,45,True
2707,45,45,True
2708,45,45,True
2709,45,45,True
2710,45,45,True
2711,45,45,True
2712,45,45,True
2713,45,45,True
2714,45,45,True
2715,45,45,True
2716,45,45,True
2717,45,45,True
2718,46,42,False
2719,46,21,False
2720,46,32,False
2721,46,33,False
2722,46,21,False
2723,46,32,False
2724,46,17,False
2725,46,33,False
2726,46,21,False
2727,46,33,False
2728,46,33,False
2729,46,17,False
2730,46,21,False
2731,46,33,False
2732,46,33,False
2733,46,21,False
2734,46,21,False
2735,46,33,False
2736,46,42,False
2737,46,21,False
2738,46,33,False
2739,47,47,True
2740,47,47,True
2741,47,47,True
2742,47,47,True
2743,47,47,True
2744,47,47,True
2745,47,47,True
2746,47,47,True
2747,47,82,False
2748,47,76,False
2749,47,47,True
2750,47,47,True
2751,47,47,True
2752,47,47,True
2753,47,47,True
2754,47,82,False
2755,47,47,True
2756,47,47,True
2757,47,47,True
2758,47,47,True
2759,47,3,False
2760,47,47,True
2761,47,47,True
2762,47,10,False
2763,47,47,True
2764,48,48,True
2765,48,42,False
2766,48,48,True
2767,48,48,True
2768,48,42,False
2769,48,48,True
2770,48,48,True
2771,48,48,True
2772,48,48,True
2773,48,48,True
2774,48,48,True
2775,48,48,True
2776,48,48,True
2777,48,48,True
2778,48,48,True
2779,48,48,True
2780,48,48,True
2781,48,48,True
2782,48,48,True
2783,48,48,True
2784,48,42,False
2785,49,42,False
2786,49,39,False
2787,49,49,True
2788,49,39,False
2789,49,42,False
2790,49,71,False
2791,49,42,False
2792,49,42,False
2793,49,39,False
2794,49,71,False
2795,49,42,False
2796,49,42,False
2797,49,10,False
2798,49,71,False
2799,49,57,False
2800,49,39,False
2801,49,42,False
2802,49,71,False
2803,49,39,False
2804,49,65,False
2805,49,42,False
2806,49,10,False
2807,49,39,False
2808,49,42,False
2809,49,10,False
2810,49,42,False
2811,49,42,False
2812,49,42,False
2813,49,10,False
2814,49,23,False
2815,49,42,False
2816,49,10,False
2817,49,10,False
2818,49,10,False
2819,49,10,False
2820,49,10,False
2821,50,26,False
2822,50,99,False
2823,50,50,True
2824,50,26,False
2825,50,50,True
2826,50,50,True
2827,50,50,True
2828,50,50,True
2829,50,50,True
2830,50,39,False
2831,50,50,True
2832,50,50,True
2833,50,99,False
2834,50,50,True
2835,50,26,False
2836,50,26,False
2837,50,33,False
2838,50,50,True
2839,50,26,False
2840,50,26,False
2841,50,50,True
2842,50,26,False
2843,50,50,True
2844,50,50,True
2845,50,50,True
2846,50,39,False
2847,50,50,True
2848,50,50,True
2849,50,50,True
2850,50,42,False
2851,50,50,True
2852,50,50,True
2853,50,50,True
2854,50,50,True
2855,50,50,True
2856,50,39,False
2857,50,50,True
2858,50,50,True
2859,50,50,True
2860,50,99,False
2861,51,42,False
2862,51,26,False
2863,51,33,False
2864,51,26,False
2865,51,5,False
2866,51,51,True
2867,51,51,True
2868,51,51,True
2869,51,51,True
2870,51,51,True
2871,51,17,False
2872,51,51,True
2873,51,51,True
2874,51,51,True
2875,51,51,True
2876,51,51,True
2877,51,51,True
2878,51,51,True
2879,51,51,True
2880,51,51,True
2881,51,51,True
2882,51,51,True
2883,51,42,False
2884,51,33,False
2885,51,51,True
2886,51,51,True
2887,51,51,True
2888,51,51,True
2889,51,17,False
2890,51,42,False
2891,51,0,False
2892,51,51,True
2893,51,42,False
2894,51,98,False
2895,51,51,True
2896,51,33,False
2897,51,51,True
2898,51,51,True
2899,51,51,True
2900,51,5,False
2901,51,51,True
2902,51,51,True
2903,51,51,True
2904,51,17,False
2905,51,51,True
2906,51,51,True
2907,51,51,True
2908,51,51,True
2909,51,51,True
2910,51,5,False
2911,51,51,True
2912,51,51,True
2913,51,51,True
2914,51,51,True
2915,51,17,False
2916,51,26,False
2917,51,51,True
2918,51,51,True
2919,51,51,True
2920,51,51,True
2921,51,51,True
2922,51,51,True
2923,51,17,False
2924,51,51,True
2925,51,51,True
2926,51,51,True
2927,51,51,True
2928,51,51,True
2929,51,26,False
2930,51,51,True
2931,51,51,True
2932,51,42,False
2933,51,42,False
2934,51,51,True
2935,51,42,False
2936,51,51,True
2937,51,51,True
2938,51,98,False
2939,51,5,False
2940,51,51,True
2941,51,51,True
2942,51,51,True
2943,51,51,True
2944,51,51,True
2945,51,51,True
2946,51,42,False
2947,51,17,False
2948,51,51,True
2949,51,51,True
2950,51,51,True
2951,51,26,False
2952,51,42,False
2953,51,51,True
2954,51,51,True
2955,51,17,False
2956,51,42,False
2957,51,51,True
2958,51,78,False
2959,51,64,False
2960,51,51,True
2961,51,51,True
2962,51,51,True
2963,51,42,False
2964,51,26,False
2965,51,51,True
2966,51,42,False
2967,51,51,True
2968,51,42,False
2969,51,51,True
2970,51,26,False
2971,51,17,False
2972,52,33,False
2973,52,42,False
2974,52,93,False
2975,52,26,False
2976,52,26,False
2977,52,23,False
2978,52,33,False
2979,52,33,False
2980,52,42,False
2981,52,26,False
2982,52,5,False
2983,52,52,True
2984,52,42,False
2985,52,42,False
2986,52,26,False
2987,52,33,False
2988,52,42,False
2989,52,26,False
2990,52,26,False
2991,52,28,False
2992,52,33,False
2993,52,52,True
2994,52,26,False
2995,52,33,False
2996,52,18,False
2997,52,42,False
2998,52,26,False
2999,52,26,False
3000,52,42,False
3001,52,26,False
3002,52,33,False
3003,52,42,False
3004,52,17,False
3005,52,28,False
3006,52,36,False
3007,52,26,False
3008,52,42,False
3009,52,33,False
3010,52,52,True
3011,52,26,False
3012,52,26,False
3013,52,51,False
3014,52,42,False
3015,52,26,False
3016,52,5,False
3017,52,33,False
3018,52,26,False
3019,52,33,False
3020,52,93,False
3021,52,51,False
3022,52,26,False
3023,52,51,False
3024,52,93,False
3025,52,33,False
3026,52,33,False
3027,52,33,False
3028,53,42,False
3029,53,42,False
3030,53,42,False
3031,53,42,False
3032,53,42,False
3033,53,42,False
3034,53,42,False
3035,53,42,False
3036,53,42,False
3037,53,42,False
3038,53,42,False
3039,53,42,False
3040,53,26,False
3041,53,42,False
3042,53,42,False
3043,53,23,False
3044,53,42,False
3045,53,42,False
3046,53,42,False
3047,53,33,False
3048,53,42,False
3049,53,42,False
3050,53,39,False
3051,53,21,False
3052,53,42,False
3053,53,42,False
3054,53,42,False
3055,53,26,False
3056,53,21,False
3057,53,42,False
3058,53,42,False
3059,53,42,False
3060,53,21,False
3061,53,21,False
3062,53,21,False
3063,54,54,True
3064,54,54,True
3065,54,8,False
3066,54,54,True
3067,54,54,True
3068,54,10,False
3069,54,10,False
3070,54,10,False
3071,54,10,False
3072,54,54,True
3073,54,10,False
3074,54,8,False
3075,54,3,False
3076,54,67,False
3077,54,10,False
3078,54,3,False
3079,54,6,False
3080,54,97,False
3081,54,10,False
3082,54,10,False
3083,54,54,True
3084,54,10,False
3085,54,10,False
3086,54,54,True
3087,54,8,False
3088,54,54,True
3089,54,57,False
3090,54,54,True
3091,54,54,True
3092,55,5,False
3093,55,23,False
3094,55,39,False
3095,55,55,True
3096,55,17,False
3097,55,98,False
3098,55,42,False
3099,55,39,False
3100,55,16,False
3101,55,17,False
3102,55,17,False
3103,55,26,False
3104,55,16,False
3105,55,33,False
3106,55,33,False
3107,55,17,False
3108,55,26,False
3109,55,30,False
3110,55,26,False
3111,55,39,False
3112,55,17,False
3113,55,17,False
3114,55,39,False
3115,55,26,False
3116,55,42,False
3117,55,21,False
3118,55,42,False
3119,55,23,False
3120,55,17,False
3121,55,26,False
3122,55,23,False
3123,55,17,False
3124,55,26,False
3125,55,42,False
3126,55,17,False
3127,55,17,False
3128,55,33,False
3129,55,17,False
3130,55,17,False
3131,55,33,False
3132,55,26,False
3133,55,23,False
3134,55,33,False
3135,55,39,False
3136,55,26,False
3137,55,33,False
3138,55,23,False
3139,56,33,False
3140,56,33,False
3141,56,26,False
3142,56,56,True
3143,56,33,False
3144,56,33,False
3145,56,33,False
3146,56,33,False
3147,56,56,True
3148,56,33,False
3149,56,33,False
3150,56,33,False
3151,56,56,True
3152,56,33,False
3153,56,56,True
3154,56,56,True
3155,56,56,True
3156,56,33,False
3157,56,33,False
3158,56,33,False
3159,56,42,False
3160,56,56,True
3161,56,56,True
3162,56,33,False
3163,56,56,True
3164,56,56,True
3165,56,56,True
3166,56,33,False
3167,56,33,False
3168,56,33,False
3169,56,33,False
3170,56,33,False
3171,56,33,False
3172,56,33,False
3173,56,33,False
3174,56,33,False
3175,56,33,False
3176,56,33,False
3177,56,56,True
3178,56,33,False
3179,56,56,True
3180,56,56,True
3181,56,33,False
3182,56,42,False
3183,56,26,False
3184,56,33,False
3185,56,56,True
3186,56,56,True
3187,56,33,False
3188,56,56,True
3189,56,33,False
3190,56,56,True
3191,56,33,False
3192,56,56,True
3193,56,56,True
3194,56,56,True
3195,56,33,False
3196,56,33,False
3197,56,33,False
3198,56,56,True
3199,56,56,True
3200,56,33,False
3201,56,33,False
3202,56,56,True
3203,56,33,False
3204,56,33,False
3205,56,33,False
3206,56,56,True
3207,56,30,False
3208,56,56,True
3209,56,33,False
3210,56,33,False
3211,56,33,False
3212,56,17,False
3213,56,26,False
3214,56,33,False
3215,56,26,False
3216,56,33,False
